CREATE TABLE public.food_data (
    food_code TEXT PRIMARY KEY,
    food_name TEXT,
    primarysource TEXT,
    energy_kj DOUBLE PRECISION,
    energy_kcal DOUBLE PRECISION,
    carb_g DOUBLE PRECISION,
    protein_g DOUBLE PRECISION,
    fat_g DOUBLE PRECISION,
    freesugar_g DOUBLE PRECISION,
    fibre_g DOUBLE PRECISION,
    sfa_mg DOUBLE PRECISION,
    mufa_mg DOUBLE PRECISION,
    pufa_mg DOUBLE PRECISION,
    cholesterol_mg DOUBLE PRECISION,
    calcium_mg DOUBLE PRECISION,
    phosphorus_mg DOUBLE PRECISION,
    magnesium_mg DOUBLE PRECISION,
    sodium_mg DOUBLE PRECISION,
    potassium_mg DOUBLE PRECISION,
    iron_mg DOUBLE PRECISION,
    copper_mg DOUBLE PRECISION,
    selenium_ug DOUBLE PRECISION,
    chromium_mg DOUBLE PRECISION,
    manganese_mg DOUBLE PRECISION,
    molybdenum_mg DOUBLE PRECISION,
    zinc_mg DOUBLE PRECISION,
    vita_ug DOUBLE PRECISION,
    vite_mg DOUBLE PRECISION,
    vitd2_ug DOUBLE PRECISION,
    vitd3_ug DOUBLE PRECISION,
    vitk1_ug DOUBLE PRECISION,
    vitk2_ug DOUBLE PRECISION,
    folate_ug DOUBLE PRECISION,
    vitb1_mg DOUBLE PRECISION,
    vitb2_mg DOUBLE PRECISION,
    vitb3_mg DOUBLE PRECISION,
    vitb5_mg DOUBLE PRECISION,
    vitb6_mg DOUBLE PRECISION,
    vitb7_ug DOUBLE PRECISION,
    vitb9_ug DOUBLE PRECISION,
    vitc_mg DOUBLE PRECISION,
    carotenoids_ug DOUBLE PRECISION,
    servings_unit TEXT,
    unit_serving_energy_kj DOUBLE PRECISION,
    unit_serving_energy_kcal DOUBLE PRECISION,
    unit_serving_carb_g DOUBLE PRECISION,
    unit_serving_protein_g DOUBLE PRECISION,
    unit_serving_fat_g DOUBLE PRECISION,
    unit_serving_freesugar_g DOUBLE PRECISION,
    unit_serving_fibre_g DOUBLE PRECISION,
    unit_serving_sfa_mg DOUBLE PRECISION,
    unit_serving_mufa_mg DOUBLE PRECISION,
    unit_serving_pufa_mg DOUBLE PRECISION,
    unit_serving_cholesterol_mg DOUBLE PRECISION,
    unit_serving_calcium_mg DOUBLE PRECISION,
    unit_serving_phosphorus_mg DOUBLE PRECISION,
    unit_serving_magnesium_mg DOUBLE PRECISION,
    unit_serving_sodium_mg DOUBLE PRECISION,
    unit_serving_potassium_mg DOUBLE PRECISION,
    unit_serving_iron_mg DOUBLE PRECISION,
    unit_serving_copper_mg DOUBLE PRECISION,
    unit_serving_selenium_ug DOUBLE PRECISION,
    unit_serving_chromium_mg DOUBLE PRECISION,
    unit_serving_manganese_mg DOUBLE PRECISION,
    unit_serving_molybdenum_mg DOUBLE PRECISION,
    unit_serving_zinc_mg DOUBLE PRECISION,
    unit_serving_vita_ug DOUBLE PRECISION,
    unit_serving_vite_mg DOUBLE PRECISION,
    unit_serving_vitd2_ug DOUBLE PRECISION,
    unit_serving_vitd3_ug DOUBLE PRECISION,
    unit_serving_vitk1_ug DOUBLE PRECISION,
    unit_serving_vitk2_ug DOUBLE PRECISION,
    unit_serving_folate_ug DOUBLE PRECISION,
    unit_serving_vitb1_mg DOUBLE PRECISION,
    unit_serving_vitb2_mg DOUBLE PRECISION,
    unit_serving_vitb3_mg DOUBLE PRECISION,
    unit_serving_vitb5_mg DOUBLE PRECISION,
    unit_serving_vitb6_mg DOUBLE PRECISION,
    unit_serving_vitb7_ug DOUBLE PRECISION,
    unit_serving_vitb9_ug DOUBLE PRECISION,
    unit_serving_vitc_mg DOUBLE PRECISION,
    unit_serving_carotenoids_ug DOUBLE PRECISION
);
